Review title,source paper,author,link,availability,author2,year,title,use,ifno_why,where,lat,lon,how,paper_link,who,n_scions,n_rootstock,review_paper,notes
relevant_source_1,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,"morano, 1995",https://www.ajevonline.org/content/57/1/89,no,,,,no,,,,,,,,,,,
relevant_source_2,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,"morano and Kliewer, 1994",https://www.ajevonline.org/content/57/1/90,,"morano and Kliewer, 1994",1994,"Root Distribution of Three Grapevine Rootstocks Grafted to Cabernet Sauvignon Grown on a Very Gravelly Clay Loam Soil in Oakville, California",yes,,University of California Department of Viticulture and Enology Oakville Experimental Vine- yard.,38.43444812,-122.3518347,vineyard coordinates,https://www.ajevonline.org/content/45/3/345,crd,1,3,,
relevant_source_3,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,Sipiora et al. 2005,https://www.ajevonline.org/content/57/1/91,,Sipiora et al. 2005,2004,A role of irrigation in managing vine potassium status on a clay soil.,yes,,"Carneros appellation in California, USA",38.22321232,-122.3698494,middle of carneros,https://www.cabdirect.org/cabdirect/abstract/20053180988,crd,1,1,,only abstract available
relevant_source_4,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,Perry et al. 1983,https://www.ajevonline.org/content/57/1/92,,,,,no,not specifically on scion/rootstock,,,,,https://link.springer.com/article/10.1007/BF02182642,,,,,
relevant_source_6,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,morlat et jacquet 1993,https://www.ajevonline.org/content/57/1/94,,,,,no,"different appelations in loire, not specifically given. Also, root distribution on only one scion/rootstock ",,,,,,,,,,
relevant_source_7,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,araujo et al. 1995,https://www.ajevonline.org/content/57/1/95,,,,,no,not on scion rootstock,,,,,,,,,,
relevant_source_8,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,southey 1992,https://www.ajevonline.org/content/57/1/96,,southey 1992,1992,Root Distribution of Different Grapevine Rootstocks on a Relatively Saline Soil,yes,,Breede River Valley ,33.766667,19.833333,"in paper, converted to decimal",https://www.journals.ac.za/sajev/article/view/2189,crd,1,10,,"found from same author, but not cited in the review; electrical resistance of chenin blanc"
relevant_source_9,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,van zyl 1988,https://www.ajevonline.org/content/57/1/97,,,,,no,na,,,,,,,,,,
relevant_source_10,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,southey and archer 1988,https://www.ajevonline.org/content/57/1/98,,,,,no,na,,,,,,,,,,
relevant_source_11,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,saayman and van huyssteen 1982,https://www.ajevonline.org/content/57/1/99,,saayman and van huyssteen 1982,1982,"Soil Preparation Studies: II. The Effect of Depth and Method of Soil
Preparation and of Organic Material on the Performance of Vitis
vinifera (var. Colombar) on Clovelly/Hutton Soil ",yes,,"OVRI experimental farm, Nietvoorbij,
situated in the Cape coastal region",-33.90870097,18.86057442,location of nietvoorbij,https://www.journals.ac.za/sajev/article/view/2383,crd,1,1,,study on root growth with different treatments
relevant_source_12,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,hunter and al 1995,https://www.ajevonline.org/content/57/1/100,,hunter and al 1995,1995,"Partial Defoliation of Vitis vinifera L. cv. Cabernet Sauvignon/99 Richter: Effect on Root Growth, Canopy Efficiency; Grape Composition, and Wine Quality",yes,,"Western Cape at Nietvoorbij, Stellenbosch",-33.90870097,18.86057442,location of nietvoorbij,https://www.ajevonline.org/content/46/3/306.short,crd,1,1,,study on defoliation on a single scion/rootstock
relevant_source_13,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,williams and smith 1991,https://www.ajevonline.org/content/57/1/101,,williams and smith 1991,1991,"The Effect of Rootstock on the Partitioning of Dry Weight, Nitrogen and Potassium, and Root Distribution of Cabernet Sauvignon Grapevines",yes,,"Department of Viticulture and Enology Oakville Research Station near Oakville, California,",39.85771701,-123.1556472,location of research station,https://www.ajevonline.org/content/42/2/118?ijkey=73bb241be94f7240c5cf8c1a209a7eb233259fc0&keytype2=tf_ipsecsha,crd,1,2,,study on K and N concentrations on 1 scion and two rootstocks
relevant_source_14,Grapevine Rooting Patterns: A Comprehensive Analysis and a Review,van huyssteen 1988,https://www.ajevonline.org/content/57/1/102,,,,,no,na,,,,,,,,,,
